year,party,term,count_per_1000
2017,Democratic,amnesty,0.11052166224580019
2017,Democratic,asylum,0.05224138095533626
2017,Democratic,border,0.31586208893691387
2017,Democratic,border crisis,0.0
2017,Democratic,border security,0.055257650452389055
2017,Democratic,caravan,0.0
2017,Democratic,cbp,0.0
2017,Democratic,child detention,0.0
2017,Democratic,citizenship,0.27062806936581474
2017,Democratic,daca,2.0881422412973683
2017,Democratic,deportation,0.36288991527206804
2017,Democratic,detention,0.033417533454129074
2017,Democratic,dreamer,1.5920017834940772
2017,Democratic,family separation,0.0
2017,Democratic,ice,0.19442336084135928
2017,Democratic,illegal alien,0.0
2017,Democratic,immigrant,0.7523767867450541
2017,Democratic,immigration,0.984761382776376
2017,Democratic,mexico,0.7197917106459472
2017,Democratic,migrant,0.7523767867450541
2017,Democratic,path to citizenship,0.005333760034136064
2017,Democratic,refugee,0.5511610878132522
2017,Democratic,unauthorized,0.023687389234319265
2017,Democratic,undocumented,0.15427995575963063
2017,Democratic,visa,0.13218263731268082
2017,Democratic,wall,0.46419087435346956
2017,Independent,amnesty,0.0
2017,Independent,asylum,0.0
2017,Independent,border,0.0
2017,Independent,border crisis,0.0
2017,Independent,border security,0.0
2017,Independent,caravan,0.0
2017,Independent,cbp,0.0
2017,Independent,child detention,0.0
2017,Independent,citizenship,0.0
2017,Independent,daca,0.0
2017,Independent,deportation,0.0
2017,Independent,detention,0.0
2017,Independent,dreamer,0.0
2017,Independent,family separation,0.0
2017,Independent,ice,0.0
2017,Independent,illegal alien,0.0
2017,Independent,immigrant,1.141552511415525
2017,Independent,immigration,0.0
2017,Independent,mexico,0.0
2017,Independent,migrant,1.141552511415525
2017,Independent,path to citizenship,0.0
2017,Independent,refugee,0.0
2017,Independent,unauthorized,0.0
2017,Independent,undocumented,0.0
2017,Independent,visa,0.0
2017,Independent,wall,0.2334267040149393
2017,Republican,amnesty,0.0005037808754704054
2017,Republican,asylum,0.000568542849311749
2017,Republican,border,1.0055615591915255
2017,Republican,border crisis,0.0
2017,Republican,border security,0.12272340043933049
2017,Republican,caravan,0.0
2017,Republican,cbp,0.16124074148040698
2017,Republican,child detention,0.0
2017,Republican,citizenship,0.19955819114948367
